Car Model,warranty,Engine capacity,Horse Power,Maximum Speed,Acceleration,Speeds,Transmission Type,Year,Fuel,liter/100KM,Origin Country,Assembly Country,Length (mm),Width (mm),Height (mm),Ground Clearance,Wheel Base,Trunk Size,Seats,Traction Type,Number of cylinder,Fuel tank capacity,Torque of newton,Insurance Price,Register Price
Alfa Romeo Stelvio 2022 A/T / Super+,,2000 CC - Turbo,280,241,5.5,8 Speeds,automatic,Year 2022,95,7,Italy,,4693,1903,1684,200,2818,525,5,Four-wheel Drive,4,64,400,"31,500 EGP","18,900 EGP"
Alfa Romeo Stelvio 2021 A/T / Super,,2000 CC - Turbo ,280,241,5.5,8 Speeds,automatic,Year 2021,95,7,Italy,,4693,1903,1684,200,2818,525,5,Four-wheel Drive,4,64,400,"26,000 EGP","15,600 EGP"
Alfa Romeo Stelvio 2021 A/T / Super+,,2000 CC - Turbo,280,241,5.5,8 Speeds,automatic,Year 2021,95,7,Italy,,4693,1903,1684,200,2818,525,5,Four-wheel Drive,4,64,400,"28,750 EGP","17,250 EGP"
Alfa Romeo Stelvio 2020 A/T / High Line,,2000 CC,280,241,5.5,8 Speeds,automatic,Year 2020,95,7,Italy,Italy,4687,1903,1693,200,2818,525,5,Front Traction,4,64,400,"22,375 EGP","13,425 EGP"
Alfa Romeo Stelvio 2020 A/T / Super,,2000 CC,280,241,5.5,8 Speeds,automatic,Year 2020,92,7,Italy,Italy,4693,1903,1684,200,2818,525,5,Four-wheel Drive,4,64,400,"24,750 EGP","14,850 EGP"
Alfa Romeo Stelvio 2020 A/T / Super Plus,,2000 CC,280,241,5.5,8 Speeds,automatic,Year 2020,95,7,Italy,Italy,4693,1903,1684,200,2818,525,5,Four-wheel Drive,4,64,400,"26,250 EGP","15,750 EGP"
Alfa Romeo Stelvio 2020 Automtic / quadrifoglio,,2900 CC,510,283,3.8,8 Speeds,automatic,Year 2020,95,8.5,Italy,Italy,4687,1903,1684,200,2818,525,5,Four-wheel Drive,6,64,600,"52,500 EGP","52,500 EGP"
Alfa Romeo Giulia 2022 A/T / Veloce,,2000 CC - Turbo,200,240,5.2,8 Speeds,automatic,Year 2022,95,6.9,Italy,,4639,1873,1426,150,2820,480,5,Four-wheel Drive,4,58,400,"26,250 EGP","15,750 EGP"
Alfa Romeo Giulia 2021 A/T / Base,,2000 CC - Turbo,200,235,6.6,8 Speeds,automatic,Year 2021,95,6,Italy,Italy,4639,1873,1426,150,2820,480,5,Back Traction,4,58,300,"17,375 EGP","10,425 EGP"
Alfa Romeo Giulia 2021 A/T / Super,,2000 CC - Turbo,200,235,6.6,8 Speeds,automatic,Year 2021,95,6,Italy,Italy,4639,1873,1426,150,2820,480,5,Back Traction,4,58,300,"19,875 EGP","11,925 EGP"
Alfa Romeo Giulia 2021 A/T / Veloce,,2000 CC - Turbo ,200,240,5.2,8 Speeds,automatic,Year 2021,95,6.9,Italy,Italy,4639,1873,1426,150,2820,480,5,Four-wheel Drive,4,58,400,"22,875 EGP","13,725 EGP"
Alfa Romeo Giulia 2020 A/T / Base,,2000 CC - Turbo,200,235,6.6,8 Speeds,automatic,Year 2020,95,6,Italy,Italy,4643,1860,1436,150,2820,480,5,Back Traction,4,58,330,"15,875 EGP","9,525 EGP"
Alfa Romeo Giulia 2020 A/T / Super,,2000 CC - Turbo,200,235,6.6,8 Speeds,automatic,Year 2020,95,6,Italy,Italy,4643,1860,1436,150,2820,480,5,Back Traction,4,58,330,"17,375 EGP","10,425 EGP"
Alfa Romeo Giulia 2020 A/T / Super Plus,,2000 CC,280,240,5.2,8 Speeds,automatic,Year 2020,95,6.4,Italy,Italy,4643,1860,1436,150,2820,480,5,Four-wheel Drive,4,58,400,"19,250 EGP","11,550 EGP"
Alfa Romeo Giulia 2020 A/T / Veloce,,2000 CC,200,235,6.6,8 Speeds,automatic,Year 2020,95,6,Italy,Italy,4643,1860,1436,150,2820,480,5,Back Traction,4,58,330,"20,225 EGP","12,135 EGP"
Alfa Romeo Giulia 2020 A/T / quadrifoglio,,2900 CC,510,305,4.3,8 Speeds,automatic,Year 2020,95,8.6,Italy,Italy,4639,1873,1426,141,2820,480,5,Back Traction,6,70,600,"46,250 EGP","46,250 EGP"
Alfa Romeo Stelvio 2022 A/T / Super,,2000 CC - Turbo,280,241,5.5,8 Speeds,automatic,Year 2022,95,7,Italy,,4693,1903,1684,200,2818,525,5,Four-wheel Drive,4,64,400,"28,750 EGP","17,250 EGP"
Alfa Romeo Stelvio 2022 A/T / Super+,,2000 CC - Turbo,280,241,5.5,8 Speeds,automatic,Year 2022,95,7,Italy,,4693,1903,1684,200,2818,525,5,Four-wheel Drive,4,64,400,"31,500 EGP","18,900 EGP"
Alfa Romeo Stelvio 2021 A/T / Super,,2000 CC - Turbo,280,241,5.5,8 Speeds,automatic,Year 2021,95,7,Italy,,4693,1903,1684,200,2818,525,5,Four-wheel Drive,4,64,400,"26,000 EGP","15,600 EGP"
Alfa Romeo Stelvio 2021 A/T / Super+,,2000 CC - Turbo,280,241,5.5,8 Speeds,automatic,Year 2021,95,7,Italy,,4693,1903,1684,200,2818,525,5,Four-wheel Drive,4,64,400,"28,750 EGP","17,250 EGP"
Alfa Romeo Stelvio 2020 A/T / High Line,,2000 CC,280,241,5.5,8 Speeds,automatic,Year 2020,95,7,Italy,Italy,4687,1903,1693,200,2818,525,5,Front Traction,4,64,400,"22,375 EGP","13,425 EGP"
Alfa Romeo Stelvio 2020 A/T / Super,,2000 CC,280,241,5.5,8 Speeds,automatic,Year 2020,92,7,Italy,Italy,4693,1903,1684,200,2818,525,5,Four-wheel Drive,4,64,400,"24,750 EGP","14,850 EGP"
Alfa Romeo Stelvio 2020 A/T / Super Plus,,2000 CC,280,241,5.5,8 Speeds,automatic,Year 2020,95,7,Italy,Italy,4693,1903,1684,200,2818,525,5,Four-wheel Drive,4,64,400,"26,250 EGP","15,750 EGP"
Alfa Romeo Stelvio 2020 Automtic / quadrifoglio,,2900 CC,510,283,3.8,8 Speeds,automatic,Year 2020,95,8.5,Italy,Italy,4687,1903,1684,200,2818,525,5,Four-wheel Drive,6,64,600,"52,500 EGP","52,500 EGP"
Peugeot 301 2022 A/T / Active,"150000 Km /
5 Year(s)",1600 CC,115,188,12.1,6 Speeds,automatic,Year 2022,92,6.6,France,Spain,4442,1748,1466,165,2662,506,5,Front Traction,4,50,150,"8,400 EGP","3,360 EGP"
Peugeot 301 2022 A/T / Allure,"150000 Km /
5 Year(s)",1600 CC,115,188,12.1,6 Speeds,automatic,Year 2022,92,6.6,France,Spain,4442,1748,1466,165,2652,506,5,Front Traction,4,50,150,"9,150 EGP","3,660 EGP"
Peugeot 2008 2022 A/T / ACTIVE,"150000 Km /
5 Year(s)",1200 CC - Turbo,130,,9.3,6 Speeds,automatic,Year 2022,95,,France,France,4300,1815,1530,160,2605,434,5,Front Traction,3,44,230,"12,875 EGP","5,150 EGP"
Peugeot 2008 2022 A/T / ALLURE,"150000 Km /
5 Year(s)",1200 CC - Turbo,130,,9.3,6 Speeds,automatic,Year 2022,95,,France,France,4300,1815,1530,160,2605,434,5,Front Traction,3,44,230,"13,750 EGP","5,500 EGP"
Peugeot 2008 2022 A/T / GT LINE,"150000 Km /
5 Year(s)",1200 CC - Turbo,130,,9.3,6 Speeds,automatic,Year 2022,95,,France,France,4300,1815,1530,160,2605,434,5,Front Traction,3,44,230,"14,800 EGP","5,920 EGP"
Peugeot 2008 2021 A/T / ACTIVE,"150000 Km /
5 Year(s)",1200 CC - Turbo,130,,9.3,6 Speeds,automatic,Year 2021,95,,France,France,4300,1815,1530,160,2605,434,5,Front Traction,3,44,230,"8,700 EGP","3,480 EGP"
Peugeot 2008 2021 A/T / ALLURE,"150000 Km /
5 Year(s)",1200 CC - Turbo,130,,9.3,6 Speeds,automatic,Year 2021,95,,France,France,4300,1815,1530,160,2605,434,5,Front Traction,3,44,230,"9,625 EGP","3,850 EGP"
Peugeot 2008 2021 A/T / GT LINE,"150000 Km /
5 Year(s)",1200 CC - Turbo,130,,9.3,6 Speeds,automatic,Year 2021,95,,France,France,4300,1815,1530,160,2605,434,5,Front Traction,3,44,230,"10,500 EGP","4,200 EGP"
Peugeot 508 2022 A/T / Active Pack,"150000 Km /
5 Year(s)",1600 CC - Turbo,165,200,8.7,6 Speeds,automatic,Year 2022,92,5.8,France,France,4750,1847,1404,145,2793,487,5,Front Traction,4,62,240,"17,500 EGP","7,000 EGP"
Peugeot 508 2022 A/T / Allure Pack,"150000 Km /
5 Year(s)",1600 CC - Turbo,165,200,8.7,6 Speeds,automatic,Year 2022,92,5.8,France,France,4750,1847,1404,145,2793,487,5,Front Traction,4,62,240,"19,100 EGP","7,640 EGP"
Peugeot 508 2022 A/T / GT Line,"150000 Km /
5 Year(s)",1600 CC - Turbo,165,200,8.7,6 Speeds,automatic,Year 2022,92,5.8,France,France,4750,1847,1404,145,2793,487,5,Front Traction,4,62,240,"20,500 EGP","8,200 EGP"
Peugeot 508 2022 A/T / GT Line Red Interior,"150000 Km /
5 Year(s)",1600 CC - Turbo,165,200,8.7,6 Speeds,automatic,Year 2022,92,5.8,France,France,4750,1847,1404,145,2793,487,5,Front Traction,4,62,240,"20,650 EGP","8,260 EGP"
Peugeot 508 2022 A/T / GT MAX,"150000 Km /
5 Year(s)",1600 CC - Turbo,215,220,7.5,8 Speeds,automatic,Year 2022,95,9.7,France,France,4750,1847,1404,145,2793,487,5,Front Traction,4,62,300,"22,875 EGP","9,150 EGP"
Peugeot 508 2022 A/T / GT MAX Red Interior,"150000 Km /
5 Year(s)",1600 CC - Turbo,215,220,7.5,8 Speeds,automatic,Year 2022,95,9.7,France,France,4750,1847,1404,145,2793,487,5,Front Traction,4,62,300,"23,000 EGP","9,200 EGP"
"Peugeot 3008 2022 A/T / Active Pack with 10"" touch screen","150000 Km /
5 Year(s)",1600 CC - Turbo,165,206,8.9,6 Speeds,automatic,Year 2022,95,5.7,France,France,4447,1841,1615,187,2675,520,5,Front Traction,4,53,240,"18,250 EGP","7,300 EGP"
"Peugeot 3008 2022 A/T / Allure Pack with 10"" touch screen","150000 Km /
5 Year(s)",1600 CC - Turbo,165,206,8.9,6 Speeds,automatic,Year 2022,95,5.7,France,France,4447,1841,1615,187,2675,520,5,Front Traction,4,53,240,"19,500 EGP","7,800 EGP"
"Peugeot 3008 2022 A/T / GT with 10"" touch screen","150000 Km /
5 Year(s)",1600 CC - Turbo,165,206,8.9,6 Speeds,automatic,Year 2022,95,5.7,France,France,4447,1841,1615,187,2675,520,5,Front Traction,4,53,240,"21,375 EGP","8,550 EGP"
"Peugeot 3008 2022 A/T / GT Red interior with 10"" touch screen","150000 Km /
5 Year(s)",1600 CC - Turbo,165,206,8.9,6 Speeds,automatic,Year 2022,95,5.7,France,France,4447,1841,1615,187,2675,520,5,Front Traction,4,53,240,"21,500 EGP","8,600 EGP"
"Peugeot 5008 2022 A/T / Active Pack with 10"" touch screen","150000 Km /
5 Year(s)",1600 CC - Turbo,165,206,9.2,6 Speeds,automatic,Year 2022,95,6,France,France,4641,1844,1646,190,2840,510,5,Front Traction,4,53,240,"19,625 EGP","7,850 EGP"
"Peugeot 5008 2022 A/T / Allure Pack with 10"" touch screen","150000 Km /
5 Year(s)",1600 CC - Turbo,165,206,9.2,6 Speeds,automatic,Year 2022,95,6,France,France,4641,1844,1646,190,2840,510,7,Front Traction,4,53,240,"20,875 EGP","8,350 EGP"
"Peugeot 5008 2022 A/T / GT black pack with 10"" touch screen","150000 Km /
5 Year(s)",1600 CC - Turbo,165,206,9.2,6 Speeds,automatic,Year 2022,95,6,France,France,4641,1844,1646,190,2840,510,7,Front Traction,4,53,240,"22,750 EGP","9,100 EGP"
"Peugeot 5008 2022 A/T / GT Red interior with 10"" touch screen","150000 Km /
5 Year(s)",1600 CC - Turbo,165,206,9.2,6 Speeds,automatic,Year 2022,95,6,France,France,4641,1844,1646,190,2840,510,7,Front Traction,4,53,240,"23,000 EGP","9,200 EGP"
Bestune T33 2023 A/T / Luxury,, 1600 CC,112,168,,6 Speeds,automatic,Year 2023,92,6.9,,China,,,,,,,5,Front Traction,4,,155,"13,850 EGP","5,540 EGP"
Bestune T33 2023 A/T / Premium,,1600 CC,112,168,,6 Speeds,automatic,Year 2023,92,6.9,,China,,,,,,,5,Front Traction,4,,155,"14,700 EGP","5,880 EGP"
Bestune B70 2023 A/T / Standard,,1500 CC - Turbo,169,,,7 Speeds,DSG,Year 2023,95,,,China,,,,,,,5,Front Traction,4,,,"16,100 EGP","6,440 EGP"
Bestune B70 2023 A/T / Comfort,,1500 CC - Turbo,169,,,7 Speeds,DSG,Year 2023,95,,,China,,,,,,,5,Front Traction,4,,,"18,900 EGP","7,560 EGP"
Bestune B70 2023 A/T / Deluxe,,1500 CC - Turbo,169,,,7 Speeds,DSG,Year 2023,95,,,China,,,,,,,5,Front Traction,4,,,"20,000 EGP","8,000 EGP"
Bestune T55 2023 A/T / DELUXE,,1500 CC - Turbo,169,190,,7 Speeds,DSG,Year 2023,95,,,China,,,,,,,5,Front Traction,4,,258,"16,650 EGP","6,660 EGP"
Bestune T55 2023 A/T / PREMIUM,,1500 CC - Turbo,169,190,,7 Speeds,DSG,Year 2023,95,,,China,,,,,,,5,Front Traction,4,,258,"17,775 EGP","7,110 EGP"
Bestune T55 2023 A/T / PREMIUM PLUS,,1500 CC - Turbo,169,190,,7 Speeds,DSG,Year 2023,95,,,China,,,,,,,5,Front Traction,4,,258,"18,325 EGP","7,330 EGP"
Bestune T77 Pro 2023 A/T / Comfort,,1500 CC - Turbo,169,192,,7 Speeds,DSG,Year 2023,95,7.1,,China,4525,1845,1615,,2700,,5,Front Traction,4,45,258,"16,925 EGP","6,770 EGP"
Bestune T77 Pro 2023 A/T / Deluxe,,1500 CC - Turbo,169,192,,7 Speeds,DSG,Year 2023,95,7.1,,China,4525,1845,1615,,2700,,5,Front Traction,4,45,258,"18,325 EGP","7,330 EGP"
Bestune T77 Pro 2023 A/T / Premium,,1500 CC - Turbo,169,192,,7 Speeds,DSG,Year 2023,95,7.1,,China,4525,1845,1615,,2700,,5,Front Traction,4,45,258,"19,175 EGP","7,670 EGP"
Volvo V60 2022 A/T / R-Design,"100000 Km /
3 Year(s)",2000 CC,190,,7.2,8 Speeds,automatic,Year 2022,92,,Sweden,,4761,1850,1432,,,,,Front Traction,,,,"19,375 EGP","11,625 EGP"
Volvo [national-id]/T / Momentum,"100000 Km /
3 Year(s)",2000 CC - Turbo,254,230,6.5,8 Speeds,automatic,Year 2022,95,7.2,Sweden,Sweden,4425,1863,1652,211,2702,460,5,Front Traction,4,54,350,"22,750 EGP","13,650 EGP"
Volvo [national-id]/T / R-Design,"100000 Km /
3 Year(s)",2000 CC - Turbo,254,230,6.5,8 Speeds,automatic,Year 2022,95,7.2,Sweden,Sweden,4425,1863,1652,211,2702,460,5,Front Traction,4,54,350,"25,250 EGP","15,150 EGP"
Volvo [national-id]/T / Inscription,"100000 Km /
3 Year(s)",2000 CC - Turbo,254,230,6.5,8 Speeds,automatic,Year 2022,95,7.2,Sweden,Sweden,4425,1863,1652,211,2702,460,5,Front Traction,4,54,350,"26,250 EGP","15,750 EGP"
Volvo [national-id]/T / Momentum,"100000 Km /
3 Year(s)",2000 CC - Turbo,245,220,6.8,8 Speeds,automatic,Year 2022,95,7.2,Sweden,Sweden,4688,1902,1658,216,2865,495,5,Front Traction,4,60,350,"43,750 EGP","26,250 EGP"
Volvo [national-id]/T / R-Design,"100000 Km /
3 Year(s)",2000 CC - Turbo,245,220,6.8,8 Speeds,automatic,Year 2022,95,7.2,Sweden,Sweden,4688,1902,1658,216,2865,495,5,Four-wheel Drive,4,60,350,"50,625 EGP","30,375 EGP"
Volvo [national-id]/T / Inscription,"100000 Km /
3 Year(s)",2000 CC - Turbo,245,220,6.8,8 Speeds,automatic,Year 2022,95,7.2,Sweden,Sweden,4688,1902,1658,216,2865,495,5,Four-wheel Drive,4,60,350,"50,625 EGP","30,375 EGP"
Volvo [national-id]/T / Momentum 2WD,"100000 Km /
3 Year(s)",2000 CC - Turbo,245,220,6.8,8 Speeds,automatic,Year 2021,95,7.2,Sweden,Sweden,4688,1902,1658,216,2865,495,5,Front Traction,4,60,350,"24,750 EGP","14,850 EGP"
Volvo [national-id]/T / Momentum,"100000 Km /
3 Year(s)",2000 CC - Turbo,245,220,6.8,8 Speeds,automatic,Year 2021,95,7.2,Sweden,Sweden,4688,1902,1658,216,2865,495,5,Four-wheel Drive,4,60,350,"25,875 EGP","15,525 EGP"
Volvo [national-id]/T / R-Design,"100000 Km /
3 Year(s)",2000 CC - Turbo,245,220,6.8,8 Speeds,automatic,Year 2021,95,7.2,Sweden,Sweden,4688,1902,1658,216,2865,495,4,Four-wheel Drive,4,60,350,"29,000 EGP","17,400 EGP"
Volvo [national-id]/T / Inscription,"100000 Km /
3 Year(s)",2000 CC - Turbo,245,220,6.8,8 Speeds,automatic,Year 2021,95,7.2,Sweden,Sweden,4688,1902,1658,216,2865,495,5,Four-wheel Drive,4,60,350,"29,500 EGP","17,700 EGP"
Volvo [national-id]/T / Momentum,"100000 Km /
3 Year(s)",2000 CC - Turbo,254,215,8.2,8 Speeds,automatic,Year 2022,95,7.7,Sweden,Sweden,4950,2008,1776,227,2984,386,7,Four-wheel Drive,4,71,350,"61,250 EGP","36,750 EGP"
Volvo [national-id]/T / Inscription,"100000 Km /
3 Year(s)",2000 CC - Turbo,254,215,8.2,8 Speeds,automatic,Year 2022,92,7.7,Sweden,Sweden,4950,2008,1776,227,2984,386,7,Four-wheel Drive,4,71,350,"66,250 EGP","39,750 EGP"
Volvo [national-id]/T / Momentum,"100000 Km /
3 Year(s)",2000 CC - Turbo,254,215,8.2,8 Speeds,automatic,Year 2021,95,7.7,Sweden,Sweden,4950,2008,1776,227,2984,386,7,Four-wheel Drive,4,71,350,"35,250 EGP","21,150 EGP"
Volvo [national-id]/T / Inscription,"100000 Km /
3 Year(s)",2000 CC - Turbo,254,215,8.2,8 Speeds,automatic,Year 2021,92,7.7,Sweden,Sweden,4950,2008,1776,227,2984,386,7,Four-wheel Drive,4,71,350,"39,750 EGP","23,850 EGP"
Volvo [national-id]/T / Inscription 7,"100000 Km /
3 Year(s)",2000 CC - Turbo,320,230,6.5,8 Speeds,automatic,Year 2021,95,215,Sweden,Sweden,4950,2008,1776,227,2984,386,7,Four-wheel Drive,4,71,350,"42,750 EGP","25,650 EGP"
Volvo [national-id]/T / Momentum,"100000 Km /
3 Year(s)",2000 CC - Turbo,245,220,6.8,8 Speeds,automatic,Year 2022,95,7.2,Sweden,Sweden,4688,1902,1658,216,2865,495,5,Front Traction,4,60,350,"43,750 EGP","26,250 EGP"
Volvo [national-id]/T / R-Design,"100000 Km /
3 Year(s)",2000 CC - Turbo,245,220,6.8,8 Speeds,automatic,Year 2022,95,7.2,Sweden,Sweden,4688,1902,1658,216,2865,495,5,Four-wheel Drive,4,60,350,"50,625 EGP","30,375 EGP"
Volvo [national-id]/T / Inscription,"100000 Km /
3 Year(s)",2000 CC - Turbo,245,220,6.8,8 Speeds,automatic,Year 2022,95,7.2,Sweden,Sweden,4688,1902,1658,216,2865,495,5,Four-wheel Drive,4,60,350,"50,625 EGP","30,375 EGP"
Volvo [national-id]/T / Momentum 2WD,"100000 Km /
3 Year(s)",2000 CC - Turbo,245,220,6.8,8 Speeds,automatic,Year 2021,95,7.2,Sweden,Sweden,4688,1902,1658,216,2865,495,5,Front Traction,4,60,350,"24,750 EGP","14,850 EGP"
Volvo [national-id]/T / Momentum,"100000 Km /
3 Year(s)",2000 CC - Turbo,245,220,6.8,8 Speeds,automatic,Year 2021,95,7.2,Sweden,Sweden,4688,1902,1658,216,2865,495,5,Four-wheel Drive,4,60,350,"25,875 EGP","15,525 EGP"
Volvo [national-id]/T / R-Design,"100000 Km /
3 Year(s)",2000 CC - Turbo,245,220,6.8,8 Speeds,automatic,Year 2021,95,7.2,Sweden,Sweden,4688,1902,1658,216,2865,495,4,Four-wheel Drive,4,60,350,"29,000 EGP","17,400 EGP"
Volvo [national-id]/T / Inscription,"100000 Km /
3 Year(s)",2000 CC - Turbo,245,220,6.8,8 Speeds,automatic,Year 2021,95,7.2,Sweden,Sweden,4688,1902,1658,216,2865,495,5,Four-wheel Drive,4,60,350,"29,500 EGP","17,700 EGP"
Volvo [national-id]/T / Momentum,"100000 Km /
3 Year(s)",2000 CC - Turbo,254,215,8.2,8 Speeds,automatic,Year 2022,95,7.7,Sweden,Sweden,4950,2008,1776,227,2984,386,7,Four-wheel Drive,4,71,350,"61,250 EGP","36,750 EGP"
Volvo [national-id]/T / Inscription,"100000 Km /
3 Year(s)",2000 CC - Turbo,254,215,8.2,8 Speeds,automatic,Year 2022,92,7.7,Sweden,Sweden,4950,2008,1776,227,2984,386,7,Four-wheel Drive,4,71,350,"66,250 EGP","39,750 EGP"
Volvo [national-id]/T / Momentum,"100000 Km /
3 Year(s)",2000 CC - Turbo,254,215,8.2,8 Speeds,automatic,Year 2021,95,7.7,Sweden,Sweden,4950,2008,1776,227,2984,386,7,Four-wheel Drive,4,71,350,"35,250 EGP","21,150 EGP"
Volvo [national-id]/T / Inscription,"100000 Km /
3 Year(s)",2000 CC - Turbo,254,215,8.2,8 Speeds,automatic,Year 2021,92,7.7,Sweden,Sweden,4950,2008,1776,227,2984,386,7,Four-wheel Drive,4,71,350,"39,750 EGP","23,850 EGP"
Volvo [national-id]/T / Inscription 7,"100000 Km /
3 Year(s)",2000 CC - Turbo,320,230,6.5,8 Speeds,automatic,Year 2021,95,215,Sweden,Sweden,4950,2008,1776,227,2984,386,7,Four-wheel Drive,4,71,350,"42,750 EGP","25,650 EGP"
Ssang Yong Tivoli 2022 A/T / Comfort,"100000 Km /
5 Year(s)",1600 CC,128,,,6 Speeds,automatic,Year 2022,92,,Korea,Korea,4225,1810,1621,178,,427,5,Front Traction,4,47,160,"14,500 EGP","5,800 EGP"
Ssang Yong Tivoli 2022 A/T / Style,"100000 Km /
5 Year(s)",1600 CC,128,,,6 Speeds,automatic,Year 2022,92,,Korea,Korea,4225,1810,1621,178,,427,5,Front Traction,4,47,160,"16,375 EGP","6,550 EGP"
Ssang Yong Tivoli XLV 2022 A/T / Comfort,"100000 Km /
5 Year(s)",1600 CC,128,,,6 Speeds,automatic,Year 2022,92,,Korea,Korea,4480,1810,1660,167,,,,Front Traction,4,47,160,"14,875 EGP","5,950 EGP"
Ssang Yong Tivoli XLV 2022 A/T / Style,"100000 Km /
5 Year(s)",1600 CC,128,,,6 Speeds,automatic,Year 2022,92,,Korea,Korea,4480,1810,1660,167,,,,Front Traction,4,47,160,"16,625 EGP","6,650 EGP"
Kaiyi X3 2023 A/T / FlagShip,,1500 CC,114,,,,CVT,Year 2023,7,,China,China,4400,1831,1653,,2632,,5,Front Traction,4,,143,"11,225 EGP","4,490 EGP"
Kaiyi X3 2022 A/T / Prestige,,1500 CC,114,,,,CVT,Year 2022,7,,China,China,4400,1831,1653,,2632,,5,Front Traction,4,,143,"7,975 EGP","3,190 EGP"
Kaiyi X3 2022 A/T / FlagShip,,1500 CC,114,,,,CVT,Year 2022,7,,China,China,4400,1831,1653,,2632,,5,Front Traction,4,,143,"8,725 EGP","3,490 EGP"
Kaiyi X3 Pro 2023 A/T / Luxury,,1500 CC,116,,,,CVT,Year 2023,92,7.6,China,China,,,,,,,5,Front Traction,4,,143,"12,125 EGP","4,850 EGP"
Kaiyi X3 Pro 2023 A/T / FLAGSHIP,,1500 CC - Turbo,156,,,9 Speeds,automatic,Year 2023,95,,China,China,,,,,,,5,Front Traction,4,,230,"13,750 EGP","5,500 EGP"
Kaiyi X3 Pro 2022 A/T / Luxury,,1500 CC,116,,,,CVT,Year 2022,92,7.6,China,China,,,,,,,5,Front Traction,4,,143,"9,100 EGP","3,640 EGP"
Kaiyi X3 Pro 2022 A/T / FLAGSHIP,,1500 CC - Turbo,156,,,9 Speeds,automatic,Year 2022,95,,China,China,,,,,,,5,Front Traction,4,,230,"9,975 EGP","3,990 EGP"
Kaiyi X3 2023 A/T / FlagShip,,1500 CC,114,,,,CVT,Year 2023,7,,China,China,4400,1831,1653,,2632,,5,Front Traction,4,,143,"11,225 EGP","4,490 EGP"
Kaiyi X3 2022 A/T / Prestige,,1500 CC,114,,,,CVT,Year 2022,7,,China,China,4400,1831,1653,,2632,,5,Front Traction,4,,143,"7,975 EGP","3,190 EGP"
Kaiyi X3 2022 A/T / FlagShip,,1500 CC,114,,,,CVT,Year 2022,7,,China,China,4400,1831,1653,,2632,,5,Front Traction,4,,143,"8,725 EGP","3,490 EGP"
Kaiyi X3 Pro 2023 A/T / Luxury,,1500 CC,116,,,,CVT,Year 2023,92,7.6,China,China,,,,,,,5,Front Traction,4,,143,"12,125 EGP","4,850 EGP"
Kaiyi X3 Pro 2023 A/T / FLAGSHIP,,1500 CC - Turbo,156,,,9 Speeds,automatic,Year 2023,95,,China,China,,,,,,,5,Front Traction,4,,230,"13,750 EGP","5,500 EGP"
Kaiyi X3 Pro 2022 A/T / Luxury,,1500 CC,116,,,,CVT,Year 2022,92,7.6,China,China,,,,,,,5,Front Traction,4,,143,"9,100 EGP","3,640 EGP"
Kaiyi X3 Pro 2022 A/T / FLAGSHIP,,1500 CC - Turbo,156,,,9 Speeds,automatic,Year 2022,95,,China,China,,,,,,,5,Front Traction,4,,230,"9,975 EGP","3,990 EGP"
Lexus ES 350 2020 Automtic,,3500 CC,302,210,6.8,8 Speeds,automatic,Year 2020,95,9.1,Japan,Japan,4665,1810,1430,157,2800,480,5,Front Traction,6,60,357,"62,500 EGP","62,500 EGP"
Lexus ES 350 2020 Automtic,,3500 CC,302,210,6.8,8 Speeds,automatic,Year 2020,95,9.1,Japan,Japan,4665,1810,1430,157,2800,480,5,Back Traction,6,60,357,"66,250 EGP","66,250 EGP"
Lexus LS 500 2020 Automtic,,3500 CC,359,276,5.4,6 Speeds,automatic,Year 2020,95,8.4,Japan,Japan,5235,1900,1450,160,3125,430,5,Back Traction,6,84,500,"125,000 EGP","125,000 EGP"
Lexus LS 500 2020 Automtic,,3500 CC,359,276,5.4,6 Speeds,automatic,Year 2020,95,8.4,Japan,Japan,5235,1900,1450,160,3125,430,5,Back Traction,6,84,500,"142,500 EGP","142,500 EGP"
Lexus LS 500 2020 Automtic,,3500 CC,359,276,5.4,6 Speeds,automatic,Year 2020,95,8.4,Japan,Japan,5235,1900,1450,160,3125,430,5,Back Traction,6,84,500,"156,250 EGP","156,250 EGP"
Lexus LX 570 2020 Automtic,,5700 CC,383,220,7.7,8  Speeds,automatic,Year 2020,95,15.6,Japan,Japan,5080,1981,1910,225,2850,702,8,Four-wheel Drive,8,93,546,"131,250 EGP","131,250 EGP"
Lexus LX 570 2020 Automtic,,5700 CC,383,220,7.7,8 Speeds,automatic,Year 2020,95,15.6,Japan,Japan,5080,1981,1910,225,2850,702,8,Four-wheel Drive,8,93,546,"136,250 EGP","136,250 EGP"
Baic X3 2023 A/T / Comfort,"150000 Km /
6 Year(s)",1500 CC,116,,,4 Speeds,automatic,Year 2023,92,,,,4325,1830,1640,,2570,,5,Front Traction,4,,148,"10,975 EGP","4,390 EGP"
Baic X3 2023 A/T / Luxury,"150000 Km /
6 Year(s)",1500 CC,116,,,4 Speeds,automatic,Year 2023,92,,,,4325,1830,1640,,2570,,5,Front Traction,4,,148,"12,725 EGP","5,090 EGP"
